#number of hit, misses and time stayed in Cache for every file
#project: 1, total_files: 2807, total_files_alive: 1418, cacheTableSize: 2574, cachesize: 140, blocksize: 140, prefetchsize: 14, cache replacement policy: LRU
file_id,loc,num_load,num_hits,num_misses,duration,reason,is_in_cache,HitPrefetch,HitCoChange,HitChangeEntity,HitNewEntity,LoadPrefetch,LoadCoChange,LoadChangeEntity,LoadNewEntity
0,0,0,0,0,8206541,0,false,0,0,0,0,0,0,0,0
6142,100,40,3,2,22931,CoChange,false,0,3,0,0,0,36,2,2
6130,141,3,2,1,11972,CoChange,false,0,1,1,0,0,0,1,2
6124,24,1,0,0,1731,NewEntity,false,0,0,0,0,0,0,0,1
6120,131,3,1,2,4452,BugEntity,false,0,0,0,1,0,0,1,2
6114,10,1,0,0,1309,NewEntity,false,0,0,0,0,0,0,0,1
6111,88,1,0,0,5347,NewEntity,false,0,0,0,0,0,0,0,1
6108,157,56,4,2,25248,CoChange,false,0,4,0,0,0,52,2,2
6107,135,51,3,2,23909,CoChange,false,0,3,0,0,0,47,2,2
6106,78,50,5,2,23909,CoChange,false,0,5,0,0,0,46,2,2
6105,253,55,4,7,34130,CoChange,false,0,2,2,0,0,46,7,2
6104,65,51,2,3,28708,BugEntity,false,0,2,0,0,0,47,2,2
6103,252,57,9,2,33136,CoChange,false,0,9,0,0,0,53,2,2
6102,90,51,2,3,28708,CoChange,false,0,2,0,0,0,46,3,2
6101,173,54,5,3,30208,CoChange,false,0,5,0,0,0,49,3,2
6096,-1,13,0,3,27014,CoChange,false,0,0,0,0,0,9,4,0
6091,36,1,0,0,9292,NewEntity,false,0,0,0,0,0,0,0,1
6089,127,8,0,3,5254,BugEntity,false,0,0,0,0,0,4,2,2
6083,-1,2,0,0,6970,CoChange,false,0,0,0,0,0,0,0,2
6082,75,33,1,3,11242,CoChange,false,0,1,0,0,0,28,3,2
6081,83,33,0,4,11242,CoChange,false,0,0,0,0,0,27,4,2
6080,142,8,1,2,2237,CoChange,false,0,1,0,0,0,4,2,2
6074,78,47,1,3,19575,CoChange,false,0,1,0,0,0,42,3,2
6073,-1,3,0,0,5913,CoChange,false,0,0,0,0,0,3,0,0
6062,23,2,0,1,1679,BugEntity,false,0,0,0,0,0,0,0,2
6055,-1,15,4,1,55294,CoChange,false,0,4,0,0,0,12,1,2
6050,9,1,0,0,0,NewEntity,false,0,0,0,0,0,0,0,1
6049,-1,44,6,1,77176,CoChange,false,0,6,0,0,0,43,1,0
6048,111,45,10,3,77226,CoChange,false,0,10,0,0,0,42,3,0
6035,-1,43,2,1,86214,CoChange,false,0,2,0,0,0,42,1,0
6034,54,2,0,1,14399,BugEntity,false,0,0,0,0,0,0,0,2
6028,10,1,0,0,1811,NewEntity,false,0,0,0,0,0,0,0,1
6015,19,1,0,0,22811,NewEntity,false,0,0,0,0,0,0,0,1
6014,19,1,0,0,22811,NewEntity,false,0,0,0,0,0,0,0,1
6013,19,1,0,0,22811,NewEntity,false,0,0,0,0,0,0,0,1
6012,19,1,0,0,22811,NewEntity,false,0,0,0,0,0,0,0,1
6011,-1,4,0,0,11761,CoChange,false,0,0,0,0,0,4,0,0
6001,-1,43,15,2,96717,CoChange,false,0,15,0,0,0,39,2,2
5999,380,52,17,4,96848,CoChange,false,0,17,0,0,0,46,4,2
5998,691,50,18,5,96798,CoChange,false,0,17,1,0,0,43,5,2
5997,574,50,5,10,96628,CoChange,false,0,5,0,0,0,38,10,2
5996,106,47,2,3,96628,BugEntity,false,0,2,0,0,0,43,2,2
5995,497,47,13,12,96678,CoChange,false,0,8,5,0,0,33,12,2
5994,115,47,6,3,96628,CoChange,false,0,6,0,0,0,42,3,2
5989,18,1,0,0,8459,NewEntity,false,0,0,0,0,0,0,0,1
5986,291,6,0,5,13593,BugEntity,false,0,0,0,0,0,0,4,2
5972,160,2,0,1,666,BugEntity,false,0,0,0,0,0,0,0,2
5969,26,2,2,0,8737,CoChange,false,0,2,0,0,0,0,0,2
5967,126,69,1,6,41466,CoChange,false,0,1,0,0,0,61,6,2
5962,10,1,0,0,1437,NewEntity,false,0,0,0,0,0,0,0,1
5955,10,1,0,0,273,NewEntity,false,0,0,0,0,0,0,0,1
5954,10,1,0,0,273,NewEntity,false,0,0,0,0,0,0,0,1
5940,-1,13,0,2,36247,CoChange,false,0,0,0,0,0,10,3,0
5934,-1,16,2,2,10295,CoChange,false,0,2,0,0,0,12,2,2
5920,10,1,0,0,1481,NewEntity,false,0,0,0,0,0,0,0,1
5916,63,1,0,0,1624,NewEntity,false,0,0,0,0,0,0,0,1
5909,10,1,0,0,8490,NewEntity,false,0,0,0,0,0,0,0,1
5908,10,1,0,0,8490,NewEntity,false,0,0,0,0,0,0,0,1
5905,-1,48,4,2,101353,CoChange,false,0,4,0,0,0,44,2,2
5868,9,1,0,0,17632,NewEntity,false,0,0,0,0,0,0,0,1
5867,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5866,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5865,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5864,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5863,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5862,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5861,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5860,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5859,9,1,0,0,11577,NewEntity,false,0,0,0,0,0,0,0,1
5858,9,1,0,0,17632,NewEntity,false,0,0,0,0,0,0,0,1
5857,9,1,0,0,17632,NewEntity,false,0,0,0,0,0,0,0,1
5678,-1,12,1,0,24392,CoChange,false,0,1,0,0,0,12,0,0
5677,-1,9,0,0,24369,CoChange,false,0,0,0,0,0,9,0,0
5676,-1,9,0,0,24369,CoChange,false,0,0,0,0,0,9,0,0
5675,-1,12,1,0,24392,CoChange,false,0,1,0,0,0,12,0,0
5674,-1,9,0,0,24369,CoChange,false,0,0,0,0,0,9,0,0
5673,-1,12,1,0,24392,CoChange,false,0,1,0,0,0,12,0,0
5672,-1,9,0,0,24369,CoChange,false,0,0,0,0,0,9,0,0
5671,-1,10,0,0,24369,CoChange,false,0,0,0,0,0,10,0,0
5670,-1,12,1,0,17029,CoChange,false,0,1,0,0,0,12,0,0
5669,-1,13,1,0,24392,CoChange,false,0,1,0,0,0,13,0,0
5668,-1,13,1,0,17029,CoChange,false,0,1,0,0,0,13,0,0
5667,-1,10,0,0,24369,CoChange,false,0,0,0,0,0,10,0,0
5666,-1,13,1,0,24392,CoChange,false,0,1,0,0,0,13,0,0
5665,-1,11,0,0,24369,CoChange,false,0,0,0,0,0,11,0,0
5664,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5663,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5662,-1,13,1,0,24392,CoChange,false,0,1,0,0,0,13,0,0
5661,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5660,-1,13,1,0,24392,CoChange,false,0,1,0,0,0,13,0,0
5659,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5658,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5657,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5656,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5655,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5654,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5653,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5652,-1,12,0,0,25646,CoChange,false,0,0,0,0,0,12,0,0
5651,-1,13,1,0,24392,CoChange,false,0,1,0,0,0,13,0,0
5650,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
5649,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
5648,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
5647,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
5646,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
5645,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
5644,-1,11,0,0,25827,CoChange,false,0,0,0,0,0,11,0,0
